,neighborhood
812,1
813,0
814,1
815,3
816,4
817,2
818,4
819,1
820,2
821,0
822,4
823,3
824,1
825,1
826,1
827,1
828,1
829,1
830,0
831,1
832,4
833,0
834,4
835,4
836,4
837,4
838,4
839,4
840,1
841,1
842,4
843,2
844,0
845,2
846,0
847,4
848,3
849,2
850,3
851,4
852,0
853,3
854,0
855,3
856,1
857,1
858,1
859,1
860,4
861,1
862,4
863,3
864,1
865,0
866,3
867,0
868,3
869,1
870,4
871,1
872,0
873,4
874,4
875,4
876,0
877,4
878,1
879,1
880,2
881,1
882,3
883,1
884,4
885,3
886,1
887,2
888,1
889,0
890,1
891,0
892,0
893,1
894,1
895,2
896,1
897,1
898,4
899,1
900,4
901,4
902,1
903,4
904,2
905,4
906,1
907,4
908,4
909,4
910,4
911,2
912,2
913,1
914,3
915,3
916,0
917,4
918,0
919,2
920,2
921,3
922,0
923,1
924,4
925,4
926,4
927,3
928,3
929,1
930,1
931,4
932,1
933,3
934,0
935,4
936,2
937,1
938,1
939,1
940,4
941,4
942,1
943,0
944,3
945,4
946,1
947,0
948,3
949,2
950,3
951,0
952,1
953,2
954,1
955,1
956,2
957,4
958,3
959,1
960,4
961,4
962,1
963,1
964,4
965,4
966,0
967,0
968,1
969,4
970,4
971,4
972,4
973,3
974,1
975,4
976,1
977,3
978,2
979,4
980,4
981,4
982,3
983,4
984,3
985,1
986,3
987,2
988,1
989,0
990,2
991,4
992,1
993,2
994,4
995,0
996,1
997,2
998,4
999,4
1000,1
1001,0
1002,0
1003,1
1004,2
1005,3
1006,0
1007,4
1008,1
1009,4
1010,2
1011,1
1012,1
1013,1
1014,0
1015,1
1016,0
1017,4
1018,1
1019,1
1020,1
1021,3
1022,4
1023,1
1024,1
1025,4
1026,0
1027,1
1028,1
1029,0
1030,4
1031,4
1032,3
1033,1
1034,4
1035,1
1036,0
1037,2
1038,1
1039,0
1040,4
1041,4
1042,4
1043,1
1044,4
1045,0
1046,3
1047,4
1048,1
1049,2
1050,2
1051,0
1052,3
1053,1
1054,0
1055,3
1056,1
1057,4
1058,0
1059,2
1060,3
1061,0
1062,1
1063,3
1064,4
1065,4
1066,4
1067,4
1068,0
1069,1
1070,1
1071,1
1072,4
1073,2
1074,4
1075,4
1076,4
1077,2
1078,4
1079,3
1080,1
1081,3
1082,4
1083,0
1084,3
1085,1
1086,1
1087,0
1088,4
1089,3
1090,4
1091,1
1092,3
1093,1
1094,1
1095,0
1096,3
1097,0
1098,1
1099,1
1100,1
1101,4
1102,4
1103,0
1104,0
1105,3
1106,0
1107,1
1108,3
1109,3
1110,4
1111,3
1112,0
1113,4
1114,3
1115,3
1116,0
1117,0
1118,2
1119,1
1120,4
1121,3
1122,4
1123,2
1124,2
1125,1
1126,4
1127,1
1128,1
1129,3
1130,3
1131,4
1132,3
1133,3
1134,3
1135,1
1136,3
1137,4
1138,4
1139,0
1140,3
1141,1
1142,4
1143,3
1144,4
1145,3
1146,3
1147,1
1148,3
1149,4
1150,0
1151,1
1152,1
1153,1
1154,1
1155,3
1156,0
1157,0
1158,4
1159,3
1160,3
1161,2
1162,4
1163,4
1164,1
1165,1
1166,3
1167,2
1168,0
1169,4
1170,1
1171,1
1172,1
1173,4
1174,1
1175,3
1176,3
1177,3
1178,4
1179,3
1180,4
1181,4
1182,0
1183,4
1184,1
1185,3
1186,1
1187,3
1188,0
1189,4
1190,1
1191,0
1192,2
1193,3
1194,4
1195,2
1196,1
1197,0
1198,4
1199,2
1200,3
1201,3
1202,0
1203,3
1204,4
1205,3
1206,0
1207,0
1208,4
1209,2
1210,4
1211,1
1212,1
1213,4
1214,2
1215,4
1216,4
1217,1
1218,4
1219,3
1220,1
1221,1
1222,4
1223,4
1224,2
1225,4
1226,1
1227,4
1228,1
1229,2
1230,3
1231,4
1232,4
1233,0
1234,3
1235,4
1236,3
1237,2
1238,0
1239,2
1240,0
1241,1
1242,1
1243,4
1244,0
1245,4
1246,1
1247,1
1248,0
1249,4
1250,3
1251,0
1252,4
1253,0
1254,2
1255,1
1256,3
1257,1
1258,3
1259,1
1260,1
1261,3
1262,4
1263,4
1264,3
1265,3
1266,1
1267,3
1268,4
1269,3
1270,4
1271,4
1272,4
1273,3
1274,4
1275,1
1276,1
1277,0
1278,4
1279,1
1280,4
1281,2
1282,2
1283,1
1284,3
1285,4
1286,0
1287,1
1288,4
1289,4
1290,3
1291,4
1292,0
1293,4
1294,1
1295,1
1296,3
1297,2
1298,1
1299,1
1300,3
1301,4
1302,3
1303,1
1304,2
1305,4
1306,4
1307,0
1308,2
1309,3
1310,4
1311,4
1312,4
1313,4
1314,1
1315,3
1316,1
1317,0
1318,3
1319,4
1320,0
1321,3
1322,1
1323,0
1324,4
1325,0
1326,4
1327,4
1328,4
1329,1
1330,3
1331,4
1332,2
1333,4
1334,4
1335,0
1336,1
1337,1
1338,3
1339,3
1340,1
1341,4
1342,1
1343,2
1344,1
1345,1
1346,2
1347,4
1348,4
1349,4
1350,1
1351,1
1352,4
1353,0
1354,2
1355,0
1356,4
1357,0
1358,1
1359,4
1360,3
1361,1
1362,3
1363,1
1364,0
1365,3
1366,4
1367,3
1368,1
1369,4
1370,1
1371,4
1372,4
1373,3
1374,4
1375,4
1376,0
1377,2
1378,2
1379,0
1380,4
1381,1
1382,4
1383,2
1384,3
1385,4
1386,0
1387,0
1388,4
1389,0
1390,3
1391,4
1392,0
1393,2
1394,1
1395,1
1396,1
1397,4
1398,4
1399,1
1400,4
1401,1
1402,4
1403,0
1404,1
1405,3
1406,0
1407,1
1408,0
1409,4
1410,4
1411,3
1412,4
1413,4
1414,3
1415,3
1416,4
1417,1
1418,1
1419,3
1420,4
1421,0
1422,4
1423,4
1424,1
1425,0
1426,3
1427,4
1428,1
1429,1
1430,3
1431,4
1432,3
1433,0
1434,1
1435,1
1436,0
1437,3
1438,1
1439,1
1440,1
1441,3
1442,2
1443,1
1444,0
1445,0
1446,4
1447,1
1448,4
1449,1
1450,4
1451,1
1452,1
1453,0
1454,3
1455,1
1456,1
1457,1
1458,4
1459,2
1460,0
1461,0
1462,3
1463,3
1464,2
1465,4
1466,0
1467,1
1468,4
1469,3
1470,2
1471,3
1472,1
1473,1
1474,2
1475,4
1476,1
1477,0
1478,1
1479,0
1480,4
1481,4
1482,0
1483,4
1484,1
1485,4
1486,1
1487,2
1488,4
1489,1
1490,4
1491,4
1492,2
1493,1
1494,2
1495,1
1496,2
1497,1
1498,2
1499,1
1500,1
1501,0
1502,0
1503,0
1504,4
1505,3
1506,0
1507,1
1508,4
1509,4
1510,3
1511,1
1512,3
1513,1
1514,4
1515,3
1516,2
1517,3
1518,3
1519,3
1520,4
1521,4
1522,1
1523,4
1524,3
1525,1
1526,0
1527,3
1528,4
1529,1
1530,3
1531,4
1532,1
1533,3
1534,4
1535,3
1536,4
1537,0
1538,4
1539,4
1540,0
1541,2
1542,1
1543,0
1544,0
1545,4
1546,4
1547,3
1548,4
1549,3
1550,0
1551,0
1552,0
1553,4
1554,4
1555,4
1556,2
1557,4
1558,4
1559,3
1560,1
1561,4
1562,3
1563,1
1564,1
1565,4
1566,1
1567,3
1568,3
1569,3
1570,4
1571,0
1572,3
1573,3
1574,1
1575,4
1576,1
1577,0
1578,4
1579,1
1580,1
1581,0
1582,1
1583,4
1584,4
1585,4
1586,0
1587,0
1588,4
1589,3
1590,0
1591,1
1592,1
1593,0
1594,4
1595,4
1596,4
1597,4
1598,1
1599,1
1600,0
1601,1
1602,3
1603,4
1604,2
1605,4
1606,3
1607,0
1608,4
1609,4
1610,4
1611,0
1612,1
1613,1
1614,3
1615,3
1616,0
1617,1
1618,1
1619,3
1620,4
1621,3
1622,0
1623,0
1624,3
1625,2
1626,4
1627,4
1628,1
1629,4
1630,4
1631,4
1632,1
1633,1
1634,4
1635,4
1636,3
1637,4
1638,1
1639,4
1640,2
1641,1
1642,3
1643,1
1644,1
1645,4
1646,3
1647,3
1648,4
1649,0
1650,0
1651,2
1652,3
1653,3
1654,2
1655,3
1656,0
1657,3
1658,2
1659,3
1660,2
1661,2
1662,3
1663,1
1664,4
1665,3
1666,4
1667,1
1668,3
1669,2
1670,1
1671,4
1672,4
1673,0
1674,4
1675,4
1676,4
1677,4
1678,1
1679,2
1680,1
1681,4
1682,1
1683,4
1684,4
1685,4
1686,4
1687,4
1688,4
1689,4
1690,4
1691,1
1692,4
1693,3
1694,3
1695,4
1696,1
1697,1
1698,1
1699,0
1700,0
1701,3
1702,1
1703,3
1704,3
1705,4
1706,4
1707,1
1708,1
1709,4
1710,4
1711,3
1712,0
1713,1
1714,0
1715,4
1716,4
1717,4
1718,4
1719,1
1720,1
1721,1
1722,3
1723,1
1724,0
1725,0
1726,1
1727,4
1728,4
1729,0
1730,3
1731,0
1732,4
1733,3
1734,2
1735,0
1736,4
1737,0
1738,4
1739,2
1740,4
1741,4
1742,4
1743,4
1744,4
1745,3
1746,1
1747,3
1748,3
1749,4
1750,1
1751,2
1752,0
1753,4
1754,2
1755,4
1756,4
1757,0
1758,3
1759,4
1760,4
1761,3
1762,1
1763,1
1764,4
1765,4
1766,0
1767,3
1768,0
1769,4
1770,0
1771,4
1772,0
1773,1
1774,0
1775,3
1776,4
1777,4
1778,4
1779,0
1780,1
1781,1
1782,1
1783,1
1784,2
1785,0
1786,0
1787,4
1788,1
1789,3
1790,3
1791,1
1792,4
1793,0
1794,0
1795,4
1796,3
1797,4
1798,4
1799,3
1800,3
1801,4
1802,3
1803,2
1804,3
1805,4
1806,3
1807,4
1808,0
1809,4
1810,0
1811,4
1812,0
1813,0
1814,3
1815,3
1816,3
1817,1
1818,3
1819,4
1820,1
1821,4
1822,3
1823,1
1824,1
1825,1
1826,4
1827,2
1828,0
1829,4
1830,3
1831,4
1832,3
1833,0
1834,4
1835,4
1836,0
1837,4
1838,1
1839,3
1840,4
1841,3
1842,3
1843,3
1844,0
1845,3
1846,4
1847,4
1848,2
1849,0
1850,4
1851,1
1852,0
1853,4
1854,1
1855,3
1856,0
1857,0
1858,1
1859,1
1860,0
1861,0
1862,0
1863,3
1864,4
1865,3
1866,1
1867,3
1868,4
1869,4
1870,1
1871,3
1872,1
1873,1
1874,2
1875,4
1876,4
1877,3
1878,3
1879,3
1880,1
1881,4
1882,3
1883,2
1884,3
1885,1
1886,1
1887,4
1888,3
1889,0
1890,4
1891,0
1892,4
1893,3
1894,4
1895,0
1896,3
1897,0
1898,1
1899,1
1900,0
1901,4
1902,4
1903,0
1904,3
1905,1
1906,3
1907,0
1908,0
1909,1
1910,3
1911,3
1912,1
1913,1
1914,1
1915,4
1916,4
1917,1
1918,4
1919,1
1920,4
1921,1
1922,4
1923,4
1924,0
1925,0
1926,0
1927,1
1928,4
1929,1
1930,3
1931,3
1932,1
1933,4
1934,0
1935,1
1936,4
1937,4
1938,4
1939,0
1940,0
1941,1
1942,1
1943,4
1944,4
1945,4
1946,4
1947,4
1948,4
1949,1
1950,0
1951,1
1952,4
1953,1
1954,4
1955,4
1956,0
1957,3
1958,3
1959,4
1960,0
1961,0
1962,1
1963,1
1964,1
1965,0
1966,4
1967,0
1968,2
1969,4
1970,0
1971,1
1972,4
1973,1
1974,4
1975,0
1976,4
1977,4
1978,0
1979,1
1980,0
1981,2
1982,3
1983,0
1984,1
1985,0
1986,4
1987,1
1988,2
1989,4
1990,4
1991,3
1992,1
1993,1
1994,0
1995,1
1996,1
1997,0
1998,3
1999,1
2000,0
2001,4
2002,1
2003,3
2004,1
2005,3
2006,0
2007,0
2008,3
2009,4
2010,4
2011,3
2012,4
2013,4
2014,3
2015,3
2016,0
2017,1
2018,1
2019,3
2020,0
2021,3
2022,3
2023,0
2024,1
2025,1
2026,2
2027,4
2028,1
2029,4
2030,4
2031,4
2032,1
2033,3
2034,1
2035,4
2036,4
2037,1
2038,0
2039,1
2040,3
2041,4
2042,0
2043,0
2044,4
2045,3
2046,1
2047,1
2048,1
2049,1
2050,2
2051,4
2052,4
2053,3
2054,3
2055,4
2056,0
2057,4
2058,0
2059,4
2060,1
2061,4
2062,0
2063,1
2064,4
2065,2
2066,4
2067,0
2068,4
2069,0
2070,4
2071,1
2072,3
2073,1
2074,3
2075,4
2076,3
2077,0
2078,3
2079,0
2080,0
2081,4
2082,0
2083,1
2084,3
2085,1
2086,3
2087,4
2088,0
2089,0
2090,3
2091,1
2092,1
2093,4
2094,3
2095,1
2096,4
2097,3
2098,0
2099,4
2100,4
2101,3
2102,3
2103,3
2104,4
2105,1
2106,4
2107,4
2108,3
2109,1
2110,0
2111,0
2112,3
2113,3
2114,0
2115,3
2116,1
2117,1
2118,1
2119,2
2120,4
2121,4
2122,3
2123,1
2124,4
2125,4
2126,0
2127,0
2128,4
2129,3
2130,1
2131,4
2132,4
2133,4
2134,0
2135,4
2136,0
2137,0
2138,3
2139,1
2140,1
2141,0
2142,1
2143,3
2144,1
2145,4
2146,3
2147,4
2148,4
2149,2
2150,1
2151,3
2152,3
2153,4
2154,1
2155,1
2156,4
2157,4
2158,3
2159,4
2160,1
2161,0
2162,3
2163,4
2164,3
2165,4
2166,4
2167,0
2168,1
2169,1
2170,0
2171,4
2172,2
2173,0
2174,3
2175,1
2176,4
2177,0
2178,1
2179,3
2180,3
2181,4
2182,4
2183,1
2184,4
2185,4
2186,1
2187,0
2188,1
2189,1
2190,0
2191,4
2192,0
2193,3
2194,1
2195,1
2196,1
2197,1
2198,4
2199,4
2200,0
2201,4
2202,0
2203,3
2204,3
2205,1
2206,4
2207,1
2208,4
2209,0
2210,4
2211,2
2212,0
2213,0
2214,0
2215,3
2216,3
2217,4
2218,1
2219,3
2220,1
2221,4
2222,3
2223,2
2224,4
2225,2
2226,4
2227,0
2228,1
2229,2
2230,1
2231,1
2232,0
2233,1
2234,1
2235,0
2236,0
2237,2
2238,0
2239,0
2240,4
2241,3
2242,4
2243,4
2244,0
2245,4
2246,3
2247,4
2248,4
2249,3
2250,1
2251,4
2252,4
2253,0
2254,4
2255,3
2256,3
2257,4
2258,4
2259,4
2260,4
2261,4
2262,4
2263,3
2264,3
2265,3
2266,0
2267,4
2268,4
2269,4
2270,1
2271,4
2272,4
2273,4
2274,2
2275,4
2276,1
2277,1
2278,3
2279,1
2280,3
2281,3
2282,0
2283,0
2284,4
2285,1
2286,3
2287,0
2288,1
2289,4
2290,4
2291,4
2292,3
2293,1
2294,4
2295,4
2296,0
2297,1
2298,4
2299,4
2300,1
2301,0
2302,3
2303,1
2304,4
2305,1
2306,4
2307,4
2308,0
2309,2
2310,4
2311,4
2312,1
2313,1
2314,0
2315,4
2316,3
2317,1
2318,2
2319,4
2320,4
2321,0
2322,1
2323,4
2324,1
2325,1
2326,0
2327,4
2328,4
2329,0
2330,0
2331,3
2332,3
2333,1
2334,1
2335,4
2336,1
2337,1
2338,4
2339,3
2340,2
2341,1
2342,1
2343,1
2344,2
2345,1
2346,1
2347,1
2348,4
2349,3
2350,3
2351,3
2352,1
2353,1
2354,4
2355,4
2356,4
2357,4
2358,1
2359,1
2360,1
2361,1
2362,0
2363,4
2364,1
2365,4
2366,1
2367,4
2368,0
2369,4
2370,3
2371,4
2372,3
2373,3
2374,1
2375,3
2376,4
2377,2
2378,1
2379,1
2380,0
2381,4
2382,4
2383,1
2384,4
2385,3
2386,4
2387,4
2388,1
2389,1
2390,3
2391,1
2392,3
2393,4
2394,2
2395,3
2396,4
2397,4
2398,0
2399,4
2400,4
2401,1
2402,3
2403,1
2404,1
2405,1
2406,4
2407,1
2408,4
2409,3
2410,4
2411,2
2412,3
2413,0
2414,0
2415,3
2416,4
2417,3
2418,3
2419,4
2420,4
2421,1
2422,0
2423,0
2424,3
2425,3
2426,0
2427,4
2428,1
2429,3
2430,4
2431,0
2432,0
2433,2
2434,1
2435,0
2436,1
2437,1
2438,4
2439,0
2440,0
2441,2
2442,4
2443,4
2444,1
2445,4
2446,1
2447,1
2448,4
2449,4
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,3
2457,1
2458,4
2459,0
2460,4
2461,3
2462,2
2463,2
2464,4
2465,4
2466,1
2467,1
2468,3
2469,3
2470,4
2471,4
2472,4
2473,1
2474,0
2475,0
2476,1
2477,4
2478,4
2479,4
2480,1
2481,1
2482,3
2483,3
2484,4
2485,0
2486,4
2487,1
2488,1
2489,3
2490,1
2491,4
2492,4
2493,4
2494,0
2495,0
2496,3
2497,1
2498,0
2499,3
2500,0
2501,3
2502,2
2503,3
2504,4
2505,3
2506,1
2507,4
2508,1
2509,2
2510,0
2511,4
2512,4
2513,1
2514,4
2515,0
2516,1
2517,4
2518,2
2519,1
2520,1
2521,4
2522,4
2523,4
2524,0
2525,3
2526,3
2527,0
2528,4
2529,1
2530,0
2531,3
2532,2
2533,2
2534,0
2535,1
2536,3
2537,4
2538,1
2539,1
2540,1
2541,4
2542,3
2543,1
2544,1
2545,1
2546,1
2547,3
2548,0
2549,4
2550,0
2551,4
2552,4
2553,0
2554,0
2555,3
2556,3
2557,3
2558,4
2559,4
2560,2
2561,1
2562,1
2563,4
2564,3
2565,3
2566,1
2567,3
2568,1
2569,1
2570,0
2571,1
2572,1
2573,4
2574,4
2575,1
2576,1
2577,0
2578,4
2579,3
2580,4
2581,2
2582,4
2583,3
2584,3
2585,3
2586,3
2587,0
2588,1
2589,4
2590,1
2591,3
2592,1
2593,1
2594,4
2595,0
2596,1
2597,4
2598,2
2599,4
2600,4
2601,4
2602,1
2603,1
2604,1
2605,0
2606,4
2607,4
2608,1
2609,3
2610,4
2611,0
2612,3
2613,4
2614,1
2615,1
2616,0
2617,4
2618,4
2619,0
2620,3
2621,3
2622,1
2623,4
2624,4
2625,3
2626,0
2627,0
2628,3
2629,3
2630,4
2631,3
2632,1
2633,3
2634,4
2635,2
2636,1
2637,0
2638,4
2639,3
2640,2
2641,2
2642,4
2643,0
2644,0
2645,1
2646,4
2647,1
2648,4
2649,1
2650,3
2651,1
2652,3
2653,4
2654,0
2655,0
2656,1
2657,2
2658,4
2659,1
2660,4
2661,1
2662,4
2663,1
2664,2
2665,1
2666,1
2667,3
2668,3
2669,4
2670,4
2671,1
2672,4
2673,4
2674,0
2675,4
2676,2
2677,3
2678,4
2679,0
2680,1
2681,4
2682,3
2683,4
2684,0
2685,1
2686,4
2687,3
2688,3
2689,3
2690,0
2691,3
2692,3
2693,3
2694,4
2695,4
2696,3
2697,3
2698,1
2699,3
2700,3
2701,1
2702,4
2703,1
2704,0
2705,2
2706,4
2707,2
2708,1
2709,2
2710,1
2711,3
2712,3
2713,1
2714,1
2715,1
2716,3
2717,2
2718,1
2719,1
2720,4
2721,4
2722,4
2723,4
2724,4
2725,4
2726,0
2727,4
2728,0
2729,0
2730,4
2731,1
2732,4
2733,0
2734,3
2735,4
2736,4
2737,3
2738,4
2739,4
2740,4
2741,2
2742,4
2743,4
2744,4
2745,1
2746,0
2747,4
2748,4
2749,1
2750,1
2751,1
2752,1
2753,0
2754,1
2755,4
2756,1
2757,3
2758,4
2759,1
2760,0
2761,4
2762,4
2763,3
2764,3
2765,0
2766,1
2767,1
2768,2
2769,4
2770,3
2771,1
2772,0
2773,0
2774,4
2775,0
2776,1
2777,4
2778,4
2779,4
2780,4
2781,2
2782,4
2783,4
2784,3
2785,4
2786,3
2787,1
2788,1
2789,1
2790,1
2791,2
2792,3
2793,4
2794,1
2795,2
2796,1
2797,3
2798,4
2799,1
2800,3
2801,1
2802,3
2803,4
2804,1
2805,4
2806,2
2807,4
2808,4
2809,3
2810,3
2811,3
2812,0
2813,4
2814,4
2815,1
2816,4
2817,3
2818,4
2819,4
2820,3
2821,4
2822,1
2823,1
2824,4
2825,0
2826,4
2827,1
2828,4
2829,4
2830,4
2831,2
2832,1
2833,2
2834,1
2835,3
2836,4
2837,0
2838,1
2839,0
2840,1
2841,0
2842,1
2843,1
2844,1
2845,1
2846,3
2847,4
2848,3
2849,1
2850,1
2851,3
2852,4
2853,0
2854,4
2855,4
2856,3
2857,2
2858,4
2859,0
2860,1
2861,3
2862,0
2863,3
2864,4
2865,3
2866,3
2867,1
2868,3
2869,4
2870,0
2871,4
2872,4
2873,1
2874,1
2875,4
2876,1
2877,4
2878,4
2879,4
2880,4
2881,0
2882,4
2883,4
2884,1
2885,1
2886,4
2887,4
2888,3
2889,1
2890,4
2891,1
2892,0
2893,4
2894,3
2895,4
2896,0
2897,3
2898,3
2899,1
2900,1
2901,0
2902,1
2903,0
2904,1
2905,1
2906,3
2907,0
2908,4
2909,1
2910,3
2911,3
2912,1
2913,4
2914,4
2915,4
2916,3
2917,4
2918,3
2919,4
2920,0
2921,4
2922,1
2923,4
2924,4
2925,3
2926,4
2927,4
2928,1
2929,1
2930,1
2931,1
2932,4
2933,4
2934,2
2935,0
2936,4
2937,4
2938,3
2939,0
2940,0
2941,0
2942,1
2943,1
2944,4
2945,4
2946,0
2947,1
2948,1
2949,1
2950,4
2951,0
2952,4
2953,3
2954,0
2955,1
2956,0
2957,4
2958,3
2959,3
2960,4
2961,4
2962,3
2963,1
2964,3
2965,4
2966,4
2967,4
2968,1
2969,4
2970,0
2971,1
2972,4
2973,1
2974,2
2975,4
2976,1
2977,1
2978,1
2979,3
2980,4
2981,4
2982,0
2983,4
2984,2
2985,4
2986,4
2987,2
2988,4
2989,1
2990,2
2991,4
2992,4
2993,3
2994,1
2995,3
2996,3
